session_entry_id,session_year,state_name,convene_date,adjourn_date,special,notes
499,2019,wyoming,1/8/2019,2/28/2019,f,
500,2019,american samoa,,,f,TBD
501,2019,dist. of columbia,1/2/2019,,f,
502,2019,guam,,,f,TBD
503,2019,no. mariana is.,,,f,TBD
504,2019,puerto rico,1/14/2019,11/30/2019,f,Summer Recess July 1- August 11
505,2019,virgin islands,1/14/2019,,f,
506,2020,alabama,2/4/2020,5/18/2020,f,
507,2020,alaska,1/21/2020,5/20/2020,f,
508,2020,arizona,1/13/2020,5/26/2020,f,
509,2020,arkansas,4/8/2020,4/24/2020,f,
510,2020,california,1/6/2020,11/30/2020,f,
511,2020,colorado,1/8/2020,6/15/2020,f,
512,2020,connecticut,2/5/2020,5/6/2020,f,
513,2020,delaware,1/14/2020,6/30/2020,f,
514,2020,florida,1/14/2020,3/19/2020,f,
515,2020,georgia,1/13/2020,6/26/2020,f,
516,2020,hawaii,1/15/2020,7/10/2020,f,
517,2020,idaho,1/6/2020,3/20/2020,f,
518,2020,illinois,1/8/2020,,f,
519,2020,indiana,1/6/2020,3/11/2020,f,
520,2020,iowa,1/13/2020,6/14/2020,f,
521,2020,kansas,1/13/2020,5/22/2020,f,
522,2020,kentucky,1/7/2020,4/15/2020,f,
523,2020,louisiana,3/9/2020,6/1/2020,f,
524,2020,maine,1/8/2020,3/17/2020,f,
525,2020,maryland,1/8/2020,3/18/2020,f,
526,2020,massachusetts,1/1/2020,,f,
527,2020,michigan,1/8/2020,,f,
528,2020,minnesota,2/11/2020,5/17/2020,f,
529,2020,mississippi,1/7/2020,,f,
530,2020,missouri,1/8/2020,5/15/2020,f,Technical session April 7; Technical session May 27
531,2020,montana,,,f,No regular session in 2020
532,2020,nebraska,1/8/2020,8/13/2020,f,
533,2020,nevada,,,f,No regular session in 2020
534,2020,new hampshire,1/8/2020,,f,
535,2020,new jersey,1/14/2020,,f,
536,2020,new mexico,1/21/2020,2/20/2020,f,
537,2020,new york,1/8/2020,12/31/2020,f,
538,2020,north carolina,4/28/2020,,f,
539,2020,north dakota,,,f,No regular session in 2020
540,2020,ohio,1/15/2020,,f,
541,2020,oklahoma,2/3/2020,5/29/2020,f,
542,2020,oregon,2/3/2020,3/8/2020,f,
543,2020,pennsylvania,1/7/2020,,f,
544,2020,rhode island,1/7/2020,,f,
545,2020,south carolina,1/14/2020,,f,"Reconvenes June 23-25, re: federal CARES Act"
546,2020,south dakota,1/14/2020,3/30/2020,f,
547,2020,tennessee,1/14/2020,6/19/2020,f,
548,2020,texas,,,f,No regular session in 2020
549,2020,utah,1/27/2020,3/12/2020,f,
550,2020,vermont,1/7/2020,,f,
551,2020,virginia,1/8/2020,3/12/2020,f,House veto session April 22
552,2020,washington,1/13/2020,3/12/2020,f,
553,2020,west virginia,1/8/2020,3/7/2020,f,
554,2020,wisconsin,1/14/2020,5/7/2020,f,
555,2020,wyoming,2/10/2020,3/12/2020,f,
556,2020,american samoa,,,f,
557,2020,dist. of columbia,1/2/2020,,f,
558,2020,guam,1/13/2020,12/31/2020,f,
559,2020,no. mariana is.,2/8/2020,,f,
560,2020,puerto rico,1/13/2020,6/30/2020,f,
561,2020,virgin islands,1/13/2020,,f,
